info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/16/w_nft96x0vd1vvrzmd3y07cc0000gn/T/chromatic--14805-wpdaK1zv1Yfj
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/songzhenwei/jerry/taskbox/.storybook"
info => Loading 9 other files in "/Users/songzhenwei/jerry/taskbox/.storybook"
info => Adding stories defined in "/Users/songzhenwei/jerry/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/songzhenwei/jerry/taskbox/.storybook/storybook-init-framework-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/.storybook/preview.js-generated-config-entry.js /Users/songzhenwei/jerry/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1124/1137 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/songzhenwei/jerry/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/songzhenwei/jerry/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /Users/songzhenwei/jerry/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1146/1164 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1147/1167 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1148/1167 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1149/1167 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1167/1176 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1167/1178 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1171/1181 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1172/1183 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1175/1183 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/songzhenwei/jerry/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active /Users/songzhenwei/jerry/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active /Users/songzhenwei/jerry/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active /Users/songzhenwei/jerry/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active /Users/songzhenwei/jerry/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active /Users/songzhenwei/jerry/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active /Users/songzhenwei/jerry/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1181/1187 modules 6 active /Users/songzhenwei/jerry/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active /Users/songzhenwei/jerry/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1181/1192 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1181/1199 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1183/1201 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1183/1203 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1185/1204 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
